Name,Wikidata_ID,Geonames_ID,Country_Code,Latitude,Longitude
Vesoul,Q203309,2969562,FR,47.622222222222,6.1552777777778
Anin,Q9154799,776679,PL,52.218093,21.165601
Oak Park,Q331397,4904381,US,41.888333333333335,-87.78944444444444
Osse,Q7107421,3089797,PL,51.93333333,19.55
Bolshiye Gorki,Q3286190,559862,RU,55.5047,37.7664
Iwano-Frankiwsk,Q156726,707471,UA,48.922777777778,24.710555555556
Golgota,Q170516,8335062,IL,31.778611111111,35.229444444444
Nowy Bogumin,Q3487881,3069382,CZ,49.90361111,18.35777778
Trowbridge,Q265647,2635427,GB,51.32,-2.207
Kalisz,Q52842,3096880,PL,51.757,18.083
Świętochłowice,Q45197,3083988,PL,50.316666666667,18.916666666667
Gubernia kijowska,Q1437277,703446,UA,50.45,30.523611
Protivín,Q1017045,3067395,CZ,49.199569401436,14.21719630313
Løten,Q488951,3146896,NO,60.825277777778,11.390833333333
Pernay,Q1170939,6433080,FR,47.443611111111,0.49944444444444
Neuchâtel,Q69345,2659496,CH,46.[phone],6.[phone]
Łomża,Q215633,766027,PL,53.18333333333333,22.083333333333332
Kowalewko-Folwark,Q6434952,3094967,PL,53.088888888889,17.480833333333
Arad,Q173591,8305599,RO,46.166666666667,21.316666666667
Staszów,Q324892,758252,PL,50.560555555556,21.166666666667
Gijón,Q12273,6359929,ES,43.52931,-5.67732
Baszarri,Q181167,276359,LB,34.251201,36.012314
Otwock,Q745059,762788,PL,52.116666666667,21.266666666667
Ostrowiec Świętokrzyski,Q730929,762863,PL,50.933333333333,21.4
Taganrog,Q170513,484907,RU,47.233333333333,38.9
Rakszawa,Q7286797,760632,PL,50.15,22.25
Bar,Q737925,712861,UA,49.078055555556,27.683055555556
Wrocław,Q1799,7531292,PL,51.11,17.0325
Fort Myers,Q506451,4155995,US,26.616666666667,-81.833333333333
Bresles,Q690996,6438592,FR,49.410277777778,2.2508333333333
Rochester,Q49218,5134086,US,43.165555555556,-77.611388888889
Unkel,Q498589,6557876,DE,50.600833333333,7.215
Nowy Wiśnicz,Q1011553,7533263,PL,49.915,20.451
Helsinki,Q1757,658225,FI,60.17556,24.93417
Palo Alto,Q47265,5380748,US,37.429166666667,-122.13805555556
Paryż,Q90,2968815,FR,48.856944444444,2.3513888888889
Przerów,Q470380,3067580,CZ,49.455555555556,17.451111111111
Cianowice Duże,Q1998277,3101450,PL,50.20417,19.88028
Tybinga,Q3806,6559169,DE,48.52,9.0555555555556
Niżny Nowogród,Q891,520555,RU,56.326944444444,44.0075
Rožmitál pod Třemšínem,Q2092257,3066659,CZ,49.602046222311,13.864345146533
Kostelec na Hané,Q1785187,3073147,CZ,49.513994854353,17.058271522734
Krasnojarsk,Q919,1502026,RU,56.00888888888889,92.87194444444444
Wolica Kierekieszyna,Q4123176,689239,UA,49.818333333333,27.110833333333
Humpolec,Q1000060,3074723,CZ,49.541577778709,15.359357331212
Savannah,Q83813,4221552,US,32.050833333333,-81.103888888889
Obrocz,Q7075355,763459,PL,50.6,23.03333333
Berdyczów,Q158799,712441,UA,49.891944444444,28.6
Worcestershire,Q23135,2633560,GB,52.2,-2.1666666666667
Wielopole Skrzyńskie,Q670095,755855,PL,49.95,21.6167
Badenweiler,Q25430,6555731,DE,47.801666666667,7.6719444444444
Hradec Králové,Q180139,3074967,CZ,50.209166666667,15.831944444444
Dayton,Q34739,4509884,US,39.766666666667,-84.2
Winchester,Q492355,4794120,US,39.1783,-78.1667
Reichenbach im Vogtland,Q46849,6559268,DE,50.616666666667,12.3
Łask,Q324897,3093902,PL,51.5924175,19.1331592
Choceň,Q1019936,3077725,CZ,50.00163914968,16.223087674169
Hranice,Q638306,3074893,CZ,49.547963974257,17.734723291716
Mastník,Q166045,3070933,CZ,49.180237677141,15.827846867472
Vnorovy,Q605873,3062658,CZ,48.930975077134,17.350499454804
New Haven,Q49145,4839366,US,41.308333333333,-72.925
Tomaszów Mazowiecki,Q157994,756867,PL,51.531388888889,20.008888888889
Slednevo,Q558263,813870,RU,55.114722222222,33.072777777778
Smoleńsk,Q2337,491687,RU,54.782777777778,32.045277777778
Kałęczew,Q732359,7531130,PL,51.9277,19.7847
Krasiłów,Q1020096,704492,UA,49.65,26.966666666667
Monachium,Q1726,6559171,DE,48.1375,11.575
Morawska Ostrawa,Q3524703,3068799,CZ,49.8418,18.2916
Stará Říše,Q2241230,3065390,CZ,49.179601800552,15.594783384778
Antony,Q205592,6452604,FR,48.753333333333,2.2966666666667
Glion,Q688497,2660581,CH,46.432777777778,6.9258333333333
Neumarkt in der Oberpfalz,Q14887,6558950,DE,49.283333333333,11.466666666667
Gouldsboro,Q5562056,5191523,US,41.2444,-75.4558
Drohobycz (Getto),Q5308221,709611,UA,49.35,23.5
Tel Awiw-Jafa,Q33935,293397,IL,32.08,34.78
Dniepr,Q48256,709930,UA,48.45,34.983333333333
Bayerisch Gmain,Q263586,6556111,DE,47.719444444444,12.896666666667
Żurawica,Q1989523,753056,PL,49.81667,22.78333
Ekely,Q1978692,9609462,NO,59.929192,10.670289
Kalinowka (rejon chomutowski),Q957273,554133,RU,51.9,34.5
Elsene,Q208713,2795011,BE,50.83305555555555,4.366944444444444
Eastbourne,Q208262,2650497,GB,50.766389,0.286111
Hanower,Q1715,6559065,DE,52.374444444444,9.7386111111111
Belgrad,Q3711,792680,RS,44.816666666667,20.466666666667
Hiszpania,Q29,2510769,ES,40.2,-3.5
Frydek-Mistek,Q48194,3076127,CZ,49.688055555556,18.353611111111
Hodonín,Q321778,3075654,CZ,48.848950584361,17.132439069118
Włocławek,Q106681,3081741,PL,52.65,19.05
Pajuostis (gmina Velžys),Q16468288,596329,LT,55.739,24.431
Hořany,Q1632190,3075529,CZ,50.097672087571,14.945861613126
Drozdowo,Q2181704,772950,PL,53.152222,22.173056
Zagórz,Q1946049,754195,PL,49.516666666667,22.266666666667
Zamek Lány,Q3508708,3072325,CZ,50.12395556,13.956325
Świątniki,Q8082300,3084110,PL,52.5167,18.95
Alès,Q193183,6455357,FR,44.127222222222,4.0808333333333
Lysá nad Labem,Q1018859,3071304,CZ,50.201496776686,14.832888718706
Žatec,Q393426,3061822,CZ,50.327264913574,13.545859487384
Addenbrooke's Hospital,Q130282,6289246,GB,52.176,0.14
Hrádeček,Q1632618,11925619,CZ,50.58472222,15.8275
Katowice,Q588,3096472,PL,50.25,19.0
Kopenhaga,Q1748,2618425,DK,55.676111111111,12.568888888889
Kayseri,Q48338,308464,TR,38.7225,35.4875
Kazimierz Dolny,Q774098,769345,PL,51.322222222222,21.9475
Auschwitz-Birkenau,Q7341,3089658,PL,50.0262,19.2041
Olsztyn,Q82765,763166,PL,53.78,20.494166666667
Vojnův Městec,Q1948479,3062616,CZ,49.679497559612,15.878329128124
Los Angeles,Q65,5368361,US,34.05223,-118.24368
Nowoczerkask,Q175452,518970,RU,47.422222222222,40.093888888889
Frýdlant,Q986077,3076124,CZ,50.921451823669,15.079858729413
Marsylia,Q23482,2995469,FR,43.296666666667,5.3763888888889
Kielce,Q102317,769250,PL,50.8725,20.631944444444
Porterdale,Q1855733,4217100,US,33.5697,-83.8981
Nyeri,Q380130,182701,KE,-0.41666666666667,36.95
Lublana,Q437,3196359,SI,46.05,14.516666666667
Pietrowiczi,Q1010621,510124,RU,53.976388888889,32.162777777778
Karniów,Q1789604,3072656,CZ,50.089666916291,17.703908920138
Skierbieszów,Q1932465,759127,PL,50.851666666667,23.365277777778
Głogowiec,Q3124619,3099206,PL,52.027222,18.933611
Kuntsevo Dacha,Q4088132,9883031,RU,55.72433611,37.48534444
Barmen,Q153974,2952539,DE,51.266666666667,7.2
Gubernia czernihowska,Q545958,710736,UA,51.5,31.3
Královo Pole,Q599929,3072934,CZ,49.22555555555556,16.59611111111111
Königstein im Taunus,Q569661,2885760,DE,50.183125,8.463541666666666
Kenley,Q6389431,2645821,GB,51.3242,-0.0969
Lebiedian´,Q157447,536518,RU,53.011552777778,39.128116666667
Konstancin-Jeziorna,Q985687,768216,PL,52.083333333333,21.116666666667
Habrkovice,Q12018824,3076062,CZ,50.0,15.3783
Hýskov,Q1652713,3074621,CZ,49.990809436085,14.050611824636
Birkdale,Q764412,2637343,GB,53.6325,-3.0192
Opawa,Q156080,3068927,CZ,49.938055555556,17.904444444444
Brno,Q14960,3078610,CZ,49.195277777778,16.608333333333
Halifax,Q826561,2647632,GB,53.725,-1.863
Wołkowysk,Q739491,620391,BY,53.166666666667,24.466666666667
Skarżysko-Kamienna,Q644002,759141,PL,51.116666666667,20.916666666667
Kośmin,Q6435636,768024,PL,51.5833,22.0
Fontainebleau,Q182872,6443660,FR,48.408888888889,2.7016666666667
Saint-Germain-en-Laye,Q185075,2979783,FR,48.896388888889,2.0905555555556
Porcjunkula,Q510041,3167559,IT,43.058196,12.580268
Skarbanowo,Q7533963,3085841,PL,52.41666667,18.81666667
Wola Mielecka,Q2691984,755215,PL,50.28333,21.36667
Deggendorf,Q16083,6558236,DE,48.835277777778,12.964444444444
Menlo Park,Q74195,5372223,US,37.454166666667,-122.17861111111
Ávila,Q15688,6355632,ES,40.654347222222,-4.6962222222222
Neuruppin,Q16085,6550636,DE,52.922222222222,12.8
Egipt,Q79,357994,EG,27.0,29.0
Rzochów,Q786764,759721,PL,50.25,21.48333333
Ostrów,Q4338781,698183,UA,50.393888888889,24.169722222222
Šumperk,Q392692,3064673,CZ,49.965299915762,16.9706654352
Czeski Cieszyn,Q278877,3077882,CZ,49.746110801139,18.62617038595
Zakopane,Q144786,3080866,PL,49.299444444444,19.951944444444
Aleksandrów Kujawski,Q325124,3104133,PL,52.875,18.7
Ostrołęka,Q461287,762909,PL,53.083333333333336,21.566666666666666
Andes,Q3472275,5107174,US,42.1886,-74.7858
Żytomierz,Q156713,686967,UA,50.254444444444,28.657777777778
Capolona,Q52068,6543013,IT,43.567777777778,11.864722222222
Schwarmstedt,Q664377,6552778,DE,52.68,9.6254
St John's Wood,Q2153758,2638768,GB,51.5361,-0.1751
Cambridge,Q350,2653941,GB,52.208055555556,0.1225
Genua,Q1449,6542282,IT,44.407186111111,8.9339833333333
Pieczersk,Q1291708,511839,RU,54.853055555556,32.031388888889
Tambow,Q3544,484646,RU,52.716666666667,41.433333333333
11. dzielnica Paryża,Q169293,2986082,FR,48.858677777778,2.3793055555556
Bazylea,Q78,7285161,CH,47.560555555556,7.5905555555556
Beverly Hills,Q127856,5328041,US,34.073055555556,-118.39944444444
Zgorzelec,Q147929,3080231,PL,51.152777777778,15.0
Lochovice,Q1867461,3071645,CZ,49.853267849659,13.981323319813
Weimar,Q3955,2812479,DE,50.983333333333,11.316666666667
Debreczyn,Q79880,721472,HU,47.53,21.639166666667
Suchdol nad Lužnicí,Q2305015,3064742,CZ,48.893401070196,14.876960231353
Teheran,Q3616,112931,IR,35.7,51.416666666667
Brisbane,Q34932,2174003,AU,-27.467777777778,153.02777777778
Ottawa,Q1930,6094817,CA,45.424722222222,-75.695
Vysoké Mýto,Q999916,3062214,CZ,49.953240035812,16.161752006464
Brinkworth,Q4577318,2654682,GB,51.5594,-1.9797805555556
Młociny,Q25415989,764625,PL,52.311336111111,20.920458333333
Stanford,Q173813,5398563,US,37.424109,-122.166079
Gia Định,Q2681546,1566083,VN,10.8035404,106.6966172
Falmouth,Q478029,2649715,GB,50.15,-5.0666666666667
Buslingthorpe,Q2180099,7296096,GB,53.35,-0.37
Lukov (powiat Zlin),Q1877128,3071374,CZ,49.290273695341,17.729602776748
Nowe Miasto nad Pilicą,Q1019505,763659,PL,51.619444444444,20.576111111111
Biadoliny Szlacheckie,Q4902414,776194,PL,49.998333333333,20.750555555556
Coyoacán,Q661315,3530139,MX,19.35,-99.161666666667
Świsłocz,Q1076109,621048,BY,53.033333333333,24.1
Pilica,Q555053,7533307,PL,50.466388888889,19.656666666667
Rudna Wielka,Q606218,760062,PL,50.08333333,21.95
Siemiatycze,Q218980,759320,PL,52.427222222222,22.8625
Stany Zjednoczone,Q30,6252001,US,39.828175,-98.5795
Newark,Q25395,5101798,US,40.735277777778,-74.185
Flossenbürg,Q274354,2926107,DE,49.735698,12.3569
Szwajcaria,Q39,2658434,CH,46.798562,8.231973
Sušice,Q1000056,3064662,CZ,49.231161465796,13.520207848015
Popowo Kościelne,Q7229501,3088294,PL,52.7167,17.2667
Spiczyńce,Q4437954,693025,UA,49.410833333333,29.153888888889
Nevşehir,Q206879,303831,TR,38.625,34.712222222222
Stambuł,Q406,745044,TR,41.01,28.960277777778
Rybczewice,Q2690632,759922,PL,51.01667,22.85
Podlesie,Q7206881,761838,PL,50.50944444,22.6975
Champaign,Q577964,4887158,US,40.112777777778,-88.261111111111
Dobříš,Q16515,3077024,CZ,49.781215974594,14.16722087166
Walencja,Q8818,6362115,ES,39.47,-0.3763888888888889
Londýnská,Q43388791,8378770,CZ,50.0736129465,14.4342233717
Bobrujsk,Q207294,630468,BY,53.15,29.233333333333
Grenoble,Q1289,3014728,FR,45.186944444444,5.7263888888889
Aleppo,Q41183,170063,SY,36.2,37.15
Johannesburg,Q34647,993800,ZA,-26.204361111111,28.041638888889
Laval,Q184154,6454286,FR,48.072777777778,-0.77
Ottyniowice,Q4340239,698143,UA,49.440833333333,24.318055555556
Boulogne-Billancourt,Q172455,6451962,FR,48.835277777778,2.2413888888889
Boston,Q100,4930956,US,42.358333333333,-71.0625
Kołaczkowice,Q6435500,3095848,PL,50.95,18.95
Okříšky,Q2703812,3069098,CZ,49.245438505879,15.7696064121
Warszawa,Q270,756135,PL,52.23,21.011111111111113
Žďárky,Q394513,3061698,CZ,50.468257101643,16.227426004408
Montauban,Q172593,2993002,FR,44.017222222222,1.355
Alba de Tormes,Q946344,6360266,ES,40.824722222222,-5.5161111111111
Saint-Michel-de-Montaigne,Q178442,2977985,FR,44.874166666667,0.03
Offenbach am Main,Q3042,3220975,DE,50.1,8.7666666666667
Tartu,Q13972,588335,EE,58.38,26.7225
Przemyśl,Q208473,761168,PL,49.78345,22.78424
Mazandaran,Q308864,124544,IR,36.5656,53.0588
Lower East Side,Q1511813,5125409,US,40.717222,-73.989722
Gdańsk,Q1792,3099434,PL,54.366666666667,18.633333333333
Bratkowice,Q849093,775350,PL,50.11666667,21.86666667
Florencja,Q2044,6542285,IT,43.771388888889,11.254166666667
Łoźna,Q1025872,626064,BY,55.016666666667,30.8
Kham,Q125990,8449601,,30.601669444444,96.841552777778
Savonranta,Q568109,637288,FI,62.173611111111,29.206944444444
Holszyce,Q17494791,628357,BY,53.143055555556,27.659166666667
Chichester,Q207639,2653192,GB,50.8365,-0.7792
Asyż,Q20103,6538612,IT,43.07,12.6175
Milkowszczyzna,Q653342,8077171,BY,53.5597,24.3903
Mysore,Q10086,1262321,IN,12.30861111111111,76.65305555555555
Srebrna,Q278411,758496,PL,52.493,20.3274
Segedyn,Q81581,715429,HU,46.25,20.166666666667
Skałat,Q149159,693700,UA,49.433333333333,25.983333333333
Barabasz,Q2658770,2027142,RU,43.191666666667,131.48888888889
Eupatoria,Q33345,688105,RU,45.2,33.358333333333
Lubeka,Q2843,2875601,DE,53.869722222222,10.686388888889
Jarnac,Q217173,3012477,FR,45.681388888889,-0.17583333333333
Siemianowice Śląskie,Q158485,3086024,PL,50.275833333333,18.985833333333
Prades,Q212450,6613826,FR,42.617222222222,2.4219444444444
Katyń,Q321107,551732,RU,54.770088888889,31.689811111111
Tuszów Narodowy,Q2684637,756523,PL,50.37083333333333,21.463333333333335
Písek,Q158245,3068293,CZ,49.30888068684,14.147530601921
Środa Wielkopolska,Q52903,3085045,PL,52.233333333333,17.283333333333
Hermanville-sur-Mer,Q862669,6427258,FR,49.283611111111,-0.31527777777778
Cheshire,Q755226,5283837,US,41.49899,-72.90066
Znojmo,Q214956,3061344,CZ,48.855540667876,16.048796054219
Harpurhey,Q4496047,11979027,GB,53.507311111111,-2.2080305555556
Nierośno,Q5620262,763894,PL,53.6,23.3833
Kožlany,Q1785887,3073025,CZ,49.993988077239,13.541132603917
Nisko,Q983983,763829,PL,50.533333333333,22.133333333333
Chorobrów,Q285434,696368,UA,49.598417535668,25.123308080259
Phoenix,Q16556,5308655,US,33.44833333333333,-112.07388888888889
Uchylsko,Q7876772,3082872,PL,49.945,18.381944444444
Carlsberg,Q521626,6554891,DE,49.503888888889,8.0416666666667
Chełmża,Q850688,3101787,PL,53.2,18.6
Kraków,Q31487,6690154,PL,50.061388888889,19.937222222222
Stecówka,Q4442524,692531,UA,48.556944444444,25.559722222222
Hagen,Q2871,3221110,DE,51.359444444444,7.475
Czarny Ostrów,Q1973626,710628,UA,49.5,26.75
17. dzielnica Paryża,Q197297,6618623,FR,48.882244444444,2.3078388888889
Kolano,Q4196415,768810,PL,51.671388888889,23.0625
Waszyngton,Q61,4140963,US,38.895,-77.036666666667
Wołogda,Q1957,472459,RU,59.216666666667,39.9
Manhattan,Q11299,5125771,US,40.728333333333,-73.994166666667
Amélie-les-Bains-Palalda,Q7152,6452464,FR,42.475277777778,2.6719444444444
Kolín,Q470369,3073371,CZ,50.028193990808,15.200633745928
Łódź,Q580,3093133,PL,51.776944444444,19.454722222222
Nazaret,Q430776,294098,IL,32.702102777778,35.29785
Arundel,Q974582,5887440,CA,45.9667,-74.6167
Radzymin,Q609246,760684,PL,52.41592,21.18415
Pińczów,Q275592,762201,PL,50.533333333333,20.533333333333
Suwałki,Q236083,7530941,PL,54.083333333333,22.933333333333
Martin,Q27001,3058780,SK,49.063611111111,18.921388888889
Niemirów,Q997335,700322,UA,48.979444444444,28.843888888889
Niedźwiady,Q7031279,7531650,PL,51.80111111,18.09277778
sanatorium Borůvkovo,Q19601766,8378770,CZ,50.076666666667,14.43
Courbevoie,Q189715,3023141,FR,48.897222222222,2.2522222222222
Berdiańsk,Q33292,712451,UA,46.759787424073,36.784501356212
Malvern,Q623323,7290434,GB,52.108,-2.325
Bystrzyca Kłodzka,Q991022,3101968,PL,50.3,16.65
Myszków,Q731079,3091217,PL,50.5752,19.32461
Tyszowce,Q1946027,756438,PL,50.618333333333,23.709722222222
Bruksela,Q9005,2800866,BE,50.846666666667,4.3525
Všetaty,Q1364159,3062342,CZ,50.28194003284,14.593054591872
Strasburg,Q6602,2973783,FR,48.573333333333,7.7522222222222
Mińsk,Q2280,625143,BY,53.902246,27.561837
Motihari,Q1774606,1262710,IN,26.65,84.916666666667
Zamość,Q145972,753866,PL,50.720555555556,23.258611111111
Turnov,Q851419,3063853,CZ,50.587341607858,15.156899388718
Tunis,Q3572,2464470,TN,36.800833333333,10.18
Kutno,Q202160,3094170,PL,52.233333333333,19.366666666667
Wilno,Q216,593116,LT,54.683333333333,25.283333333333
Mengen,Q82279,6558195,DE,48.049722222222,9.33
Niewiadów,Q7032034,3090894,PL,51.61777778,19.90861111
Jerozolima,Q1218,281184,IL,31.783333333333,35.216666666667
Sosnowiec,Q105060,7530975,PL,50.3,19.166666666667
Amsterdam,Q727,2759794,NL,52.383333333333,4.9
Gwatemala,Q1555,3595529,GT,14.609861111111,-90.52525
Francja,Q142,3017382,FR,47.0,2.0
Auschwitz II – Birkenau,Q663764,7701596,PL,50.0371,19.1752
Brześć,Q140147,629634,BY,52.084722222222,23.656944444444
Rudniki (obwód brzeski),Q6531316,622603,BY,52.6675,24.513888888889
Vodochody (Straškov-Vodochody),Q11924495,3062639,CZ,50.3581,14.2514
Sidzina,Q7509516,3086111,PL,49.6,19.7167
Oświęcim,Q7342,3089658,PL,50.03805555555556,19.22138888888889
Słowiańsk,Q33581,693468,UA,48.87,37.625
Goniądz,Q985386,771893,PL,53.489166666667,22.737777777778
Łępice,Q82051,755540,PL,52.653611111111,21.003611111111
