Name,Wikidata_ID,Geonames_ID,Country_Code,Latitude,Longitude
Nieśwież,Q201230,624700,BY,53.216666666667,26.666666666667
Limerick,Q178283,2962941,IE,52.5,-8.75
Hamm,Q2880,3221111,DE,51.666666666667,7.8166666666667
Łubianki Wyższe,Q4129791,688660,UA,49.655978705143,25.875782207254
Przasnysz,Q672964,761218,PL,53.016667,20.883333
Gorłówka,Q157260,707753,UA,48.333611111111,38.0925
Zambrów,Q145719,753895,PL,52.985277777777775,22.24222222222222
Pałac Dolmabahçe,Q274141,6947654,TR,41.039444444444,29.001666666667
Janikowice,Q6154431,770538,PL,50.28444444,20.1675
Berkeley,Q484678,5327684,US,37.870277777778,-122.26805555556
Lębork,Q497148,3093739,PL,54.55,17.75
Homel,Q2678,627907,BY,52.441666666667,30.983333333333
Pobużany,Q4366289,697017,UA,50.014166666667,24.559722222222
Sopot,Q92689,3085151,PL,54.44185,18.54782
Oakland,Q17042,5378538,US,37.8,-122.25
Uhřínov,Q2064019,3063707,CZ,49.349872614505,15.93797889256
Siekierno,Q7510780,759365,PL,50.97972222,20.94527778
Milanówek,Q422283,764749,PL,52.1243,20.6654
Dąbrowa-Zabłotne,Q5320673,773564,PL,52.8506,22.43
Saloniki,Q17151,734077,GR,40.640277777777776,22.935555555555556
Feijó,Q2304535,8013120,PT,38.65386,-9.1685
Grodno,Q181376,627904,BY,53.666666666667,23.816666666667
Paszowice,Q287764,3089375,PL,51.016666666667,16.166666666667
Pruszków,Q721937,761228,PL,52.166666666667,20.8
Skuteč,Q1332942,3065921,CZ,49.843507732223,15.996602726521
East Village,Q1043326,5116093,US,40.7275,-73.98583333
Ołtarzew,Q7116796,763151,PL,52.21666667,20.78333333
Powiat wasylkowski,Q11825794,690412,UA,50.18693,30.31346
Bogucin,Q4937810,775711,PL,51.504444444444,21.573333333333
Brzeżany,Q793424,712374,UA,49.44642725077,24.943643614913
Czortków,Q148473,710400,UA,49.016666666667,25.8
La Santé,Q290432,7290166,FR,48.833888888889,2.3397222222222
Bielebiej,Q104703,578120,RU,54.1,54.133333333333
Felicjanów,Q5441822,3099694,PL,51.7667,19.8333
Miastków Kościelny,Q2667569,764988,PL,51.9,21.833333333333
Vlašim,Q1000101,3062759,CZ,49.706391051684,14.898853788831
Montpellier,Q6441,2992166,FR,43.610919444444,3.8772305555556
Wiesbaden,Q1721,3220990,DE,50.0825,8.24
Grodzisk Mazowiecki,Q924078,771401,PL,52.108888888889,20.625
Cieszyn,Q321197,3101321,PL,49.75,18.633333333333
Kamionek,Q6358262,8425896,PL,52.244722222222,21.055833333333
Innsbruck,Q1735,7871498,AT,47.268333333333,11.393333333333
Bierutów,Q858130,3103364,PL,51.133333333333,17.533333333333
Holsterhausen,Q1625155,2900247,DE,51.6790016,6.9493567
Syców,Q1001322,3083921,PL,51.3,17.716666666667
Zábřeh,Q246634,3062111,CZ,49.882620486561,16.872280013113
Szczecin,Q393,3083829,PL,53.424722222222,14.555277777778
Branky,Q744603,3078818,CZ,49.460953515336,17.892976922851
Wysokie,Q956627,619818,BY,52.366666666667,23.366666666667
Chełm,Q234184,774558,PL,51.133333333333,23.483333333333
Inowrocław,Q378821,3097872,PL,52.795833333333,18.261111111111
Libice nad Cidlinou,Q1013892,3071947,CZ,50.126831679238,15.178272111545
Lublin,Q37333,765876,PL,51.233333333333,22.566666666667
Sztokholm,Q1754,2673730,SE,59.329444444444,18.068611111111
Nieżyn,Q952457,699942,UA,51.05,31.9
Pukanec,Q285486,3057960,SK,48.353333333333,18.722777777778
Lipsk,Q2079,2879137,DE,51.333333333333,12.383333333333
Lipsk,Q4333116,515843,RU,51.635936111111,45.455363888889
Santiniketan,Q1026431,1256640,IN,23.68,87.68
Jarosław,Q721928,770380,PL,50.01623,22.67776
Głubczyce,Q717947,3099174,PL,50.2,17.833333333333
Beresławka,Q753652,712418,UA,47.892777777778,32.290277777778
Tampa,Q49255,4174757,US,27.970833333333,-82.464722222222
Cheb,Q193719,3077835,CZ,50.079759165169,12.373995588434
Praga,Q1085,3067696,CZ,50.083333333333,14.416666666667
Stary Sącz,Q1280257,758282,PL,49.5625,20.636388888889
Aleksota (dzielnica Kowna),Q2640897,601138,LT,54.88333333,23.9
Dąbrowa Tarnowska,Q324971,773569,PL,50.175,20.983333333333334
Nowy Jork,Q60,5128581,US,40.712728,-74.006015
Lizbona,Q597,2267057,PT,38.708042,-9.139016
Urbana,Q462184,4914570,US,40.109722222222,-88.204166666667
San Antonio de Arredondo,Q10367373,3837989,AR,-31.483888888889,-64.533888888889
Kladno,Q155993,3073699,CZ,50.143055555556,14.105277777778
Ołomuniec,Q81137,3069011,CZ,49.593888888889,17.250833333333
Urniaże,Q5765943,593689,LT,55.3333,23.9
Tuluza,Q7880,2972315,FR,43.604444444444,1.4438888888889
Ojców,Q842133,3090275,PL,50.206666666667,19.829166666667
Pionki,Q1753143,762199,PL,51.483333333333,21.45
Berchtesgaden,Q278221,6558517,DE,47.631388888889,13.004166666667
Velestovo,Q3555304,3188301,ME,42.52611111,18.96444444
Obořiště,Q2362899,3069188,CZ,49.742330457477,14.151904324374
Krajná Bystrá,Q853778,724419,SK,49.385,21.6775
Kromieryż,Q158239,3072649,CZ,49.297859972783,17.393134863736
Kukizów,Q4245721,703753,UA,49.941111111111,24.271666666667
Oberaudorf,Q524660,6556371,DE,47.6475,12.171944444444
Preszów,Q26119,723819,SK,49.0,21.233333333333
Oksford,Q34217,2640729,GB,51.751944444444,-1.2577777777778
Pleszew,Q555876,3088848,PL,51.897361111111,17.785613888889
Gorki-10,Q4144333,559919,RU,55.705636111111,37.024491666667
Zawar,Q166884,3056572,SK,48.35055555555556,17.672777777777778
Połtawa,Q156747,696643,UA,49.574444444444,34.568611111111
Mladá,Q1941188,3070628,CZ,50.2303,14.8733
Prjamuchino,Q2111332,504414,RU,56.937777777778,34.452777777778
Subotica,Q170287,3189595,RS,46.098333333333,19.67
Clermont-Ferrand,Q42168,6440000,FR,45.779722222222,3.0869444444444
Yonkers,Q128114,5145215,US,40.941388888889,-73.864444444444
Bourg-la-Reine,Q249852,6451963,FR,48.778055555556,2.3158333333333
Kolkata,Q1348,1275004,IN,22.5726723,88.3638815
Kajetanówka,Q6348959,769822,PL,51.0833,22.4333
Kłajpeda,Q776965,598099,LT,55.7075,21.142777777778
Lwów,Q36036,702550,UA,49.841888888889,24.0315
Moskwa,Q649,524894,RU,55.755833333333,37.617777777778
Borzęcin,Q2145650,775423,PL,50.07583333,20.70555556
Saint-Paul-de-Vence,Q208260,2977701,FR,43.696388888889,7.1222222222222
Brema,Q24879,2944388,DE,53.076944444444,8.8088888888889
Hluboká nad Vltavou,Q1010144,3075731,CZ,49.052328810727,14.434283204502
North Baltimore,Q2599127,5164653,US,41.1819,-83.6744
Przywóz,Q1001632,3067474,CZ,49.85611111,18.27333333
Stonewall (Teksas),Q975048,4734587,US,30.24,-98.66
Vítkov,Q1641781,3062811,CZ,49.774449841863,17.749454126304
Nicea,Q33959,2990440,FR,43.701944444444,7.2683333333333
Melbourne,Q3141,2158177,AU,-37.820555555556,144.96138888889
14. dzielnica Paryża,Q187153,2989781,FR,48.833022222222,2.3268888888889
Nowy Targ,Q231593,763523,PL,49.483333333333334,20.033333333333335
New Palace,Q695076,6948542,DE,48.7781,9.18194
powiat przasnyski,Q608078,7530886,PL,53.016666666667,20.883333333333
Siedlce,Q319813,759412,PL,52.183333333333,22.283333333333
Heidelberg,Q2966,2907911,DE,49.412222222222,8.71
Zułowo,Q2606178,592923,LT,54.972222,25.975
Wysokie Mazowieckie,Q335580,754479,PL,52.919166666667,22.514444444444
Brush Prairie,Q1502728,5788290,US,45.7289,-122.542
Ferrara,Q13362,6542120,IT,44.835297,11.619865
Branford,Q898484,5283054,US,41.277777777778,-72.799722222222
Plainfaing,Q903654,2986946,FR,48.172222222222,7.0136111111111
Krzepice,Q1005511,3094513,PL,50.967222222222,18.731944444444
Mykolaivka,Q4320321,700123,UA,48.786718531602,35.179621696119
Tagasta,Q1324444,2479215,DZ,36.286389,7.951111
Náchod,Q591823,3070122,CZ,50.416738226612,16.16297400854
Červený Kostelec,Q158420,3077955,CZ,50.476298276375,16.092983802099
Karaganda,Q484706,609655,KZ,49.8,73.116666666667
Nancy,Q40898,2990999,FR,48.692777777778,6.1836111111111
Železnice,Q393519,3061563,CZ,50.472789151435,15.384681121662
Łęczyca,Q325727,3093726,PL,52.05833333333333,19.2
7. dzielnica Paryża,Q259463,2988760,FR,48.859166666667,2.3127777777778
Borów,Q4947035,3102860,PL,52.0833,19.5833
Zbaraż,Q1019899,687455,UA,49.664574286972,25.775386058654
Bajonna,Q134674,3034475,FR,43.4925,-1.4763888888889
Newtown,Q669171,2641523,GB,52.5132,-3.3141
Skierniewice,Q2734,759123,PL,51.952777777778,20.141666666667
Glanton,Q2218224,2648600,GB,55.424,-1.883
Zduńska Wola,Q169237,3080414,PL,51.6,18.933333333333334
Milwaukee,Q37836,5263045,US,43.05,-87.95
Mohylew,Q154835,625665,BY,53.90894,30.34296
High Falls,Q3460901,5120691,US,41.8269,-74.1222
Gliwice,Q105084,3099230,PL,50.3011,18.6498
Wiedeń,Q1741,2761369,AT,48.208333333333336,16.3725
Ułaszkowce,Q4470921,690752,UA,48.899444444444,25.818611111111
Dmitrow,Q102334,565955,RU,56.35,37.533333333333
Fryburg Bryzgowijski,Q2833,2925177,DE,47.995,7.85
Toruń,Q47554,3083271,PL,53.016666666667,18.616666666667
Kilmacolm,Q1011533,2645611,GB,55.8941,-4.62708
Hove,Q989616,2646504,GB,50.831111111111,-0.1725
Małoszyce,Q6799455,765301,PL,50.85416667,21.45083333
Konolfingen,Q66211,7286217,CH,46.883333333333,7.6166666666667
Nagykanizsa,Q14424,3047679,HU,46.455833333333,16.9975
Międzyrzecze,Q4288770,701309,UA,50.3325,24.217777777778
Tolima,Q234501,3666951,CO,4.4333333333333,-75.233333333333
Woroneż,Q3426,472045,RU,51.671666666667,39.210555555556
Stok Lacki,Q579325,758131,PL,52.16667,22.35
Marin-Epagnier,Q685089,8468977,CH,47.016666666667,7.0166666666667
Kobylany,Q5620806,768931,PL,52.1667,22.9
Czuszów,Q2126853,773685,PL,50.25,20.35
Orsza,Q208609,624072,BY,54.509166666667,30.425833333333
Mečeříž,Q2318879,3070911,CZ,50.290446420362,14.736874485305
Podkowa Leśna,Q422177,7531437,PL,52.116666666667,20.733333333333
Cambridge,Q49111,4931972,US,42.375,-71.106111111111
Jizbice,Q12024978,3074080,CZ,50.3914,16.1936
Łopuszno,Q553641,765981,PL,50.948611111111,20.250833333333
Korolówka,Q988379,698592,UA,48.742090978313,25.993490319693
Puts′kava,Q16713557,622942,BY,53.593888888889,29.039444444444
Marnes-la-Coquette,Q636993,2995597,FR,48.830277777778,2.1772222222222
rejon wołożyński,Q1817324,620025,BY,54.0833,26.5167
Brownsville (Brooklyn),Q991279,5110446,US,40.660652777778,-73.910780555556
Zalesie,Q8065362,753963,PL,53.3167,21.35
Poznań,Q268,3088171,PL,52.40833333333333,16.933611111111112
6. dzielnica Paryża,Q245546,2997000,FR,48.850530555556,2.3322333333333
Barcelona,Q1492,6356055,ES,41.3825,2.1769444444444
Bystrzejowice Pierwsze,Q5004574,768627,PL,51.143333333333,22.7075
Charków,Q42308,706483,UA,50.0,36.229166666667
Nérac,Q210769,2990780,FR,44.136111111111,0.33944444444444
Saratów,Q5332,498677,RU,51.533333333333,46.0
Edgbaston,Q3047556,2650236,GB,52.45805,-1.9190472222222
Piekary,Q7191604,3089132,PL,51.4,19.5167
Orzesze,Q1001207,3089965,PL,50.15,18.75
Rozdol,Q4388416,708583,UA,48.261944444444,30.429444444444
Sanok,Q201729,759591,PL,49.55,22.216666666667
Betlejem,Q5776,284315,PS,31.704444444444,35.206111111111
Veletín,Q11878350,3063301,CZ,49.5547,14.475
Waverly,Q2039711,4666202,US,36.083172661659255,-87.79393547679861
Gąbin,Q990808,3099619,PL,52.4,19.733333333333
Havlíčkův Brod,Q954596,3075919,CZ,49.607899638305,15.580727658514
Tegernsee,Q260130,2823679,DE,47.708611111111,11.756944444444
Rzym,Q220,3169070,IT,41.893055555556,12.482777777778
Mytishino,Q4309590,523809,RU,54.782777777778,32.045277777778
Pykhino,Q19681158,503445,RU,58.71426,42.65616
Wierzchosławice,Q2712668,7531505,PL,50.0202,20.853
Izdebki,Q5191976,770746,PL,49.76666667,22.1
Gdynia,Q385,3099424,PL,54.51889,18.53188
Odrzykoń,Q7078353,763401,PL,49.75,21.75
Orlík nad Vltavou,Q1641768,11054758,CZ,49.510741166017,14.164774889585
Czarnowąsy,Q839391,3101128,PL,50.725833333333,17.901111111111
Zwiartów,Q8075658,753029,PL,50.5714,23.4944
Clapham,Q146659,2652951,GB,51.463230555556,-0.13393888888889
Le Kremlin-Bicêtre,Q135104,6457187,FR,48.81,2.3580555555556
Zembrzyce,Q2565965,3080291,PL,49.78333,19.6
Sieniec,Q7511098,3085990,PL,51.23972222,18.67944444
Chicago,Q1297,4887398,US,41.881944444444,-87.627777777778
Zaosie,Q3493620,619188,BY,53.28916666666667,26.100277777777777
Krzemieniec,Q849116,704143,UA,50.108055555556,25.7275
Mikołów,Q659905,3091831,PL,50.17103,18.9041
Cincinnati,Q43196,4508722,US,39.1,-84.5125
Kołomyja,Q52193,705392,UA,48.516666666667,25.033333333333
Maisons-Laffitte,Q463951,2996564,FR,48.946111111111,2.145
Opole,Q92212,3090048,PL,50.672222222222,17.925277777778
Gostynin,Q983735,3098619,PL,52.416666666667,19.466666666667
Nadarzyn,Q1020457,764194,PL,52.093888888889,20.805277777778
Uljanowsk,Q5627,479123,RU,54.316666666667,48.366666666667
Lindener Marktplatz 2 (Hannover),Q18023391,11808390,DE,52.366777,9.714939
Pieriediełkino,Q593888,6418221,RU,55.655555555556,37.3325
Košumberk,Q12031338,3073120,CZ,49.8853,16.0369
Kostelec nad Orlicí,Q1645575,3073149,CZ,50.122700875844,16.213254179601
Lipniszki,Q3692422,626041,BY,54.0,25.6167
Saint-Jean-du-Gard,Q268590,2979244,FR,44.104722222222,3.8861111111111
Martha's Vineyard,Q49148,4943231,US,41.4,-70.616666666667
Bolton,Q184579,2655237,GB,53.583333333333,-2.4333333333333
Wschowa,Q717938,3081300,PL,51.8,16.3
Budapeszt,Q1781,3054643,HU,47.498333333333,19.040833333333
Rawa Mazowiecka,Q149059,760584,PL,51.766666666667,20.25
Popowo,Q4700601,7531816,PL,52.7,19.4075
Elbląg,Q104712,3099759,PL,54.166666666667,19.4
Grądy,Q195323,761851,PL,50.0,20.58333
Fårö,Q1004693,2715292,SE,57.933333333333,19.15
Dijon,Q7003,3021372,FR,47.323055555556,5.0419444444444
Střešovice,Q3176913,3064946,CZ,50.09166667,14.38
Hořany,Q1632184,3075527,CZ,50.50345833,13.58364667
Gan,Q859063,6440387,FR,43.228611111111,-0.3875
Rock Island,Q577878,4907907,US,41.489166666667,-90.573055555556
Dinan,Q201311,3021356,FR,48.455555555556,-2.0502777777778
Dukszty,Q2356406,599727,LT,55.522,26.321
Ostrawa,Q8385,3068799,CZ,49.835555555556,18.2925
Rybnik,Q107094,3086586,PL,50.083333333333,18.5
Radwanowice,Q7281790,3087444,PL,50.11666667,19.73333333
Czereja,Q3917706,629349,BY,54.6131,29.2764
Gardzienice (województwo lubelskie),Q9265975,772355,PL,51.1106,22.8586
Newcastle upon Tyne,Q1425428,2641673,GB,54.977777777778,-1.6133333333333
Władywostok,Q959,2013348,RU,43.116666666667,131.9
Brzeźnica,Q1836974,7531874,PL,49.9667,19.6333
Villa Atamisqui,Q577778,3832805,AR,-28.496388888889,-63.817777777778
Cannes,Q39984,3028808,FR,43.5525,7.0213888888889
Szczepanów,Q2368338,757420,PL,50.005278,20.655556
Henryków,Q5731265,771085,PL,51.596,20.074
Nocera Inferiore,Q81138,6541687,IT,40.75,14.633333333333
Swobnica,Q838493,3083947,PL,53.042777777778,14.624444444444
Kijów,Q1899,703448,UA,50.45,30.523611111111
Leeds,Q39121,2644688,GB,53.799722222222,-1.5491666666667
Čimelice,Q1925206,3077407,CZ,49.465660950631,14.06925954647
Płock,Q104725,3088825,PL,52.55,19.7
12. dzielnica Paryża,Q171689,2983854,FR,48.840808333333,2.3881833333333
Vodochody,Q167908,3062640,CZ,50.206884118686,14.397901862402
Etterbeek,Q192859,2798578,BE,50.83611111111111,4.386111111111111
Bydgoszcz,Q41252,3102014,PL,53.116666666667,18.0
Fergana,Q486329,1514019,UZ,40.386388888889,71.786388888889
Cubolta,Q2449728,617958,MD,47.873888888889,28.0375
Zabrze,Q103892,3080985,PL,50.3,18.783333333333
Sowietsk (obwód kirowski),Q196369,490067,RU,57.601305555556,48.938611111111
Stęgosz,Q9347627,3084671,PL,52.0428,17.5206
Wronki,Q52900,3081350,PL,52.7,16.383333333333
Úborsko,Q11084843,3063774,CZ,49.3314,13.1583
Kałużyce,Q6398138,7931732,BY,53.9833,28.8181
Uście (rejon śniatyński),Q4478620,690589,UA,48.470555555556,25.484722222222
Costa Mesa,Q499196,5339840,US,33.67,-117.91
Wierzbno,Q7999251,755795,PL,50.15,20.25
Neuilly-sur-Seine,Q48958,2990611,FR,48.887222222222,2.2675
Edynburg,Q23436,2650225,GB,55.95333333333333,-3.1891666666666665
Konstantynów Łódzki,Q867349,3095277,PL,51.75,19.333333333333
16. dzielnica Paryża,Q194420,2988394,FR,48.863611111111,2.2764888888889
Zuzela,Q2111250,753031,PL,52.68333,22.23333
Yorba Linda,Q493518,5410902,US,33.888551,-117.813231
Tarnów,Q106281,757026,PL,50.0125,20.988333333333
Montreal,Q340,6077243,CA,45.508888888889,-73.561666666667
Stryj,Q158923,692372,UA,49.25,23.85
Olkusz,Q764943,3090146,PL,50.2813,19.56503
Pstrągowa,Q7256157,760968,PL,49.93416667,21.76194444
13. dzielnica Paryża,Q175129,3015772,FR,48.832222222222,2.3555555555556
Kurów,Q2316,766980,PL,51.389722222222225,22.18611111111111
Czartorysk,Q1007758,692757,UA,51.224166666667,25.8825
Krosno,Q826068,767470,PL,49.68866,21.77058
Duala,Q132830,2232593,CM,4.05,9.7
Pałac Apostolski,Q145093,3164670,VA,41.903611111111,12.456388888889
Saint-Zacharie,Q3463533,11822647,CA,46.1333,-70.3667
Wabern bei Bern,Q678427,2658084,CH,46.928611111111,7.4483333333333
Johnstown,Q1070763,5195561,US,40.3228,-78.9208
Sceaux,Q370498,6451980,FR,48.778611111111,2.2905555555556
Trewir,Q3138,3247911,DE,49.756666666667,6.6413888888889
Zalew Wiślany,Q5605,3081867,PL,54.476388888889,19.767777777778
Września,Q52902,3081324,PL,52.333333333333,17.583333333333
Wenecja,Q641,6542284,IT,45.439722222222,12.331944444444
Łagów,Q345189,7532597,PL,52.334305555556,15.292694444444
Nowa Wieś,Q7066158,3084926,PL,51.280277777778,19.636666666667
Montevideo,Q1335,3441575,UY,-34.86666666666667,-56.166666666666664
Chodżent,Q373808,1514879,TJ,40.283333333333,69.616666666667
Nitra,Q26397,3058531,SK,48.314722222222,18.0875
Czeskie Budziejowice,Q16506,3077916,CZ,48.974722222222,14.474722222222
Okopy,Q5756175,7533511,PL,53.5878,23.1519
Szekszárd,Q189761,3044760,HU,46.355833333333,18.703888888889
Głuchy,Q772196,766730,PL,52.4833,21.3833
Świdnica,Q387396,3084093,PL,50.84378,16.48859
Röcken,Q529879,2846238,DE,51.240833333333,12.116111111111
Klížska Nemá,Q969277,3059494,SK,47.7521,17.82
Ossining,Q2001670,7161797,US,41.165277777778,-73.856666666667
Kotahena,Q6433847,7545307,LK,6.9427777777778,79.858611111111
Bochnia,Q815903,775758,PL,49.983333333333,20.433333333333
Londyn,Q84,2643743,GB,51.507222222222,-0.1275
